
****** Vivado v2014.4 (64-bit)
  **** SW Build 1071353 on Tue Nov 18 16:48:31 MST 2014
  **** IP Build 1070531 on Tue Nov 18 01:10:18 MST 2014
    ** Copyright 1986-2014 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Static Shift Register:
+-----------------------+---------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name            | RTL Name                                                            | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+-----------------------+---------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|system_axi_hdmi_core_0 | inst/i_tx_core/hdmi_vsync_data_e_reg                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/hdmi_hsync_data_e_reg                                | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/hdmi_vsync_reg                                       | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/hdmi_hsync_reg                                       | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_mul_c2/sign_p_reg       | 3      | 1     | NO           | NO                 | YES               | 1      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/i_csc_RGB2CrYCb/i_csc_1_Cr/i_add_c4/ddata_out_reg[4] | 7      | 5     | NO           | NO                 | YES               | 5      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/i_ss_444to422/s422_sync_reg[4]                       | 4      | 5     | NO           | NO                 | YES               | 5      | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/i_es/hdmi_data_5d_reg[15]                            | 4      | 14    | NO           | NO                 | YES               | 14     | 0       | 
|system_axi_hdmi_core_0 | inst/i_tx_core/i_es/hdmi_data_5d_reg[14]                            | 5      | 2     | NO           | NO                 | YES               | 2      | 0       | 
|system_axi_i2s_adi_0   | U0/ctrl/rx_gen.rx/gen[0].data_int_reg[0][8]                         | 9      | 1     | YES          | NO                 | NO                | 1      | 0       | 
+-----------------------+---------------------------------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+


Dynamic Shift Register:
+------------+--------------------------+--------+------------+--------+---------+--------+--------+--------+
|Module Name | RTL Name                 | Length | Data Width | SRL16E | SRLC32E | Mux F7 | Mux F8 | Mux F9 | 
+------------+--------------------------+--------+------------+--------+---------+--------+--------+--------+
|dsrl        | memory_reg[3]            | 4      | 20         | 20     | 0       | 0      | 0      | 0      | 
|dsrl__1     | memory_reg[3]            | 4      | 2          | 2      | 0       | 0      | 0      | 0      | 
|dsrl__2     | memory_reg[31]           | 32     | 34         | 0      | 34      | 0      | 0      | 0      | 
|dsrl__3     | memory_reg[31]           | 32     | 13         | 0      | 13      | 0      | 0      | 0      | 
|dsrl__4     | INFERRED_GEN.data_reg[3] | 4      | 68         | 68     | 0       | 0      | 0      | 0      | 
|dsrl__5     | INFERRED_GEN.data_reg[3] | 4      | 8          | 8      | 0       | 0      | 0      | 0      | 
|dsrl__6     | INFERRED_GEN.data_reg[3] | 4      | 59         | 59     | 0       | 0      | 0      | 0      | 
|dsrl__7     | INFERRED_GEN.data_reg[3] | 4      | 38         | 38     | 0       | 0      | 0      | 0      | 
+------------+--------------------------+--------+------------+--------+---------+--------+--------+--------+

---------------------------------------------------------------------------------
Finished RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+--------------+----------+
|      |BlackBox name |Instances |
+------+--------------+----------+
|1     |DSP48E        |         9|
+------+--------------+----------+

Report Cell Usage: 
+------+-----------+------+
|      |Cell       |Count |
+------+-----------+------+
|1     |DSP48E     |     1|
|2     |DSP48E__1  |     1|
|3     |DSP48E__2  |     1|
|4     |DSP48E__3  |     1|
|5     |DSP48E__4  |     1|
|6     |DSP48E__5  |     1|
|7     |DSP48E__6  |     1|
|8     |DSP48E__7  |     1|
|9     |DSP48E__8  |     1|
|10    |BIBUF      |   130|
|11    |BUFG       |     7|
|12    |CARRY4     |   182|
|13    |GND        |     2|
|14    |LUT1       |   454|
|15    |LUT2       |   646|
|16    |LUT3       |   928|
|17    |LUT4       |   803|
|18    |LUT5       |   790|
|19    |LUT6       |  1330|
|20    |MMCME2_ADV |     2|
|21    |MUXCY      |    20|
|22    |MUXCY_L    |   227|
|23    |MUXF7      |    21|
|24    |MUXF8      |     8|
|25    |ODDR       |     1|
|26    |PS7        |     1|
|27    |RAM32M     |    16|
|28    |RAM32X1D   |     1|
|29    |RAMB36E1_1 |     1|
|30    |RAMB36E1_2 |     1|
|31    |SRL16      |     1|
|32    |SRL16E     |   201|
|33    |SRLC32E    |    47|
|34    |VCC        |     1|
|35    |XORCY      |   245|
|36    |FDCE       |   998|
|37    |FDPE       |    21|
|38    |FDR        |    30|
|39    |FDRE       |  4186|
|40    |FDSE       |   249|
|41    |IBUF       |     3|
|42    |IOBUF      |    38|
|43    |OBUF       |    25|
+------+-----------+------+

Report Instance Areas: 
+------+-----------------------------------------------------------------------------------+-------------------------------------------------------------------+------+
|      |Instance                                                                           |Module                                                             |Cells |
+------+-----------------------------------------------------------------------------------+-------------------------------------------------------------------+------+
|1     |top                                                                                |                                                                   | 13002|
|2     |  i_system_wrapper                                                                 |system_wrapper                                                     | 12939|
|3     |    system_i                                                                       |system                                                             | 12903|
|4     |      axi_cpu_interconnect                                                         |system_axi_cpu_interconnect_0                                      |  1803|
|5     |        xbar                                                                       |system_xbar_0                                                      |   483|
|6     |          inst                                                                     |axi_crossbar_v2_1_axi_crossbar                                     |   483|
|7     |            \gen_sasd.crossbar_sasd_0                                              |axi_crossbar_v2_1_crossbar_sasd                                    |   483|
|8     |              addr_arbiter_inst                                                    |axi_crossbar_v2_1_addr_arbiter_sasd                                |   169|
|9     |              \gen_decerr.decerr_slave_inst                                        |axi_crossbar_v2_1_decerr_slave                                     |    16|
|10    |              reg_slice_r                                                          |axi_register_slice_v2_1_axic_register_slice__parameterized7        |   262|
|11    |              splitter_ar                                                          |axi_crossbar_v2_1_splitter__parameterized0                         |     6|
|12    |              splitter_aw                                                          |axi_crossbar_v2_1_splitter                                         |     9|
|13    |        s00_couplers                                                               |s00_couplers_imp_WZLZH6                                            |  1320|
|14    |          auto_pc                                                                  |system_auto_pc_0                                                   |  1320|
|15    |            inst                                                                   |axi_protocol_converter_v2_1_axi_protocol_converter                 |  1320|
|16    |              \gen_axilite.gen_b2s_conv.axilite_b2s                                |axi_protocol_converter_v2_1_b2s                                    |  1320|
|17    |                \RD.ar_channel_0                                                   |axi_protocol_converter_v2_1_b2s_ar_channel                         |   209|
|18    |                  ar_cmd_fsm_0                                                     |axi_protocol_converter_v2_1_b2s_rd_cmd_fsm                         |    29|
|19    |                  cmd_translator_0                                                 |axi_protocol_converter_v2_1_b2s_cmd_translator_58                  |   168|
|20    |                    incr_cmd_0                                                     |axi_protocol_converter_v2_1_b2s_incr_cmd_59                        |    74|
|21    |                    wrap_cmd_0                                                     |axi_protocol_converter_v2_1_b2s_wrap_cmd_60                        |    89|
|22    |                \RD.r_channel_0                                                    |axi_protocol_converter_v2_1_b2s_r_channel                          |   180|
|23    |                  rd_data_fifo_0                                                   |axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized1        |   115|
|24    |                  transaction_fifo_0                                               |axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized2        |    51|
|25    |                SI_REG                                                             |axi_register_slice_v2_1_axi_register_slice                         |   638|
|26    |                  ar_pipe                                                          |axi_register_slice_v2_1_axic_register_slice                        |   221|
|27    |                  aw_pipe                                                          |axi_register_slice_v2_1_axic_register_slice_57                     |   219|
|28    |                  b_pipe                                                           |axi_register_slice_v2_1_axic_register_slice__parameterized1        |    50|
|29    |                  r_pipe                                                           |axi_register_slice_v2_1_axic_register_slice__parameterized2        |   148|
|30    |                \WR.aw_channel_0                                                   |axi_protocol_converter_v2_1_b2s_aw_channel                         |   214|
|31    |                  aw_cmd_fsm_0                                                     |axi_protocol_converter_v2_1_b2s_wr_cmd_fsm                         |    35|
|32    |                  cmd_translator_0                                                 |axi_protocol_converter_v2_1_b2s_cmd_translator                     |   163|
|33    |                    incr_cmd_0                                                     |axi_protocol_converter_v2_1_b2s_incr_cmd                           |    70|
|34    |                    wrap_cmd_0                                                     |axi_protocol_converter_v2_1_b2s_wrap_cmd                           |    89|
|35    |                \WR.b_channel_0                                                    |axi_protocol_converter_v2_1_b2s_b_channel                          |    78|
|36    |                  bid_fifo_0                                                       |axi_protocol_converter_v2_1_b2s_simple_fifo                        |    44|
|37    |                  bresp_fifo_0                                                     |axi_protocol_converter_v2_1_b2s_simple_fifo__parameterized0        |     9|
|38    |      axi_hdmi_clkgen                                                              |system_axi_hdmi_clkgen_0                                           |   492|
|39    |        inst                                                                       |axi_clkgen                                                         |   492|
|40    |          i_mmcm_drp                                                               |ad_mmcm_drp                                                        |    23|
|41    |          i_up_axi                                                                 |up_axi_55                                                          |   350|
|42    |          i_up_clkgen                                                              |up_clkgen                                                          |   119|
|43    |            i_mmcm_rst_reg                                                         |ad_rst_56                                                          |     3|
|44    |      axi_hdmi_core                                                                |system_axi_hdmi_core_0                                             |  4935|
|45    |        inst                                                                       |axi_hdmi_tx                                                        |  4935|
|46    |          i_tx_core                                                                |axi_hdmi_tx_core                                                   |  3200|
|47    |            i_csc_RGB2CrYCb                                                        |ad_csc_RGB2CrYCb                                                   |  2368|
|48    |              i_csc_1_Cb                                                           |ad_csc_1__parameterized0                                           |   771|
|49    |                i_add_c4                                                           |ad_csc_1_add__parameterized0_48                                    |   247|
|50    |                i_mul_c1                                                           |ad_csc_1_mul_49                                                    |   185|
|51    |                  i_mult_macro                                                     |MULT_MACRO_54                                                      |   185|
|52    |                i_mul_c2                                                           |ad_csc_1_mul_50                                                    |   185|
|53    |                  i_mult_macro                                                     |MULT_MACRO_53                                                      |   185|
|54    |                i_mul_c3                                                           |ad_csc_1_mul_51                                                    |   154|
|55    |                  i_mult_macro                                                     |MULT_MACRO_52                                                      |   154|
|56    |              i_csc_1_Cr                                                           |ad_csc_1                                                           |   891|
|57    |                i_add_c4                                                           |ad_csc_1_add                                                       |   265|
|58    |                i_mul_c1                                                           |ad_csc_1_mul_43                                                    |   154|
|59    |                  i_mult_macro                                                     |MULT_MACRO_47                                                      |   154|
|60    |                i_mul_c2                                                           |ad_csc_1_mul_44                                                    |   287|
|61    |                  i_mult_macro                                                     |MULT_MACRO_46                                                      |   209|
|62    |                i_mul_c3                                                           |ad_csc_1_mul__parameterized0                                       |   185|
|63    |                  i_mult_macro                                                     |MULT_MACRO_45                                                      |   185|
|64    |              i_csc_1_Y                                                            |ad_csc_1__parameterized0_38                                        |   706|
|65    |                i_add_c4                                                           |ad_csc_1_add__parameterized0                                       |   244|
|66    |                i_mul_c1                                                           |ad_csc_1_mul                                                       |   154|
|67    |                  i_mult_macro                                                     |MULT_MACRO_42                                                      |   154|
|68    |                i_mul_c2                                                           |ad_csc_1_mul_39                                                    |   154|
|69    |                  i_mult_macro                                                     |MULT_MACRO_41                                                      |   154|
|70    |                i_mul_c3                                                           |ad_csc_1_mul_40                                                    |   154|
|71    |                  i_mult_macro                                                     |MULT_MACRO                                                         |   154|
|72    |            i_es                                                                   |axi_hdmi_tx_es                                                     |   104|
